Found_Cps,Covering,F1,Time
[ 361 1076 1478 2968 4487 4939 6452],0.8717286085775672,0.7142857142857143,106.07189345359802
[ 775 1197 2004 3643 4845 5305 6205 6880 7333],0.7662639499718896,0.7058823529411764,6.264410495758057
[ 460 1146 1583 2035 2790 3522 4021 4363],0.7266595466381259,0.6666666666666667,3.065056800842285
[ 688 3835],0.42083201055096964,0.2222222222222222,2.2564446926116943
[1454 2977 3646 4663 5372 6692 7728 8033],0.7717408296945935,0.5333333333333333,11.494119644165039
[1547],0.7878858816861275,0.4,1.280933141708374
[ 448 1448 1967 3457 4269 5179 6358],0.7655224623204444,0.7142857142857143,10.162003993988037
[1523 2844 3225 4088 5266 5824],0.813247666503345,0.6666666666666666,3.7440521717071533
[1171 2280 2809 3481 4046],0.7896894442682456,0.3636363636363636,2.1926727294921875
[ 481  805 2114 2761 3394 4012 5179],0.9092852454730824,0.9333333333333333,2.8900935649871826
[1206],0.46889647547220753,0.3333333333333333,1.818406581878662
[1591 1951],0.9471977213002939,0.6666666666666666,1.300816297531128
[ 651  936 1451 3140 4636],0.845071436947927,0.8,6.0476508140563965
[ 643 1424 2569 3264 4225],0.7277135663418849,0.4,3.2868223190307617
[1395 1730 2199 2844 3250 4032],0.7749107442876344,0.5454545454545454,2.8466010093688965
[ 543 1545 2171 3967],0.8792042190186176,0.6,2.236588716506958
[ 691 2201 2713 3667 3962],0.8707091328458074,0.5454545454545454,1.9086277484893799
[1531],0.4154312521789889,0.28571428571428575,1.9005494117736816
[1582 1968 3431],0.892470391404622,0.5,2.1591451168060303
[1463 1842 2822 3191],0.8250814797636156,0.7499999999999999,1.6526405811309814
[ 455 1597 2370 3142 3477],0.6448870050527689,0.6666666666666666,2.289069414138794
[ 479 1397 2149 3423 3868 4340],0.6810553334722258,0.5454545454545454,2.524381399154663
[ 384  725 1184 1854 2366 3263],0.6757812485198527,0.5454545454545454,2.1324117183685303
[ 715 1406 1819],0.7003430538831913,0.28571428571428575,1.075312614440918
[ 255  607 1231 1765 2246],0.8571899619359431,0.9090909090909091,1.3524889945983887
[ 490 1166 1696],0.9274941976101586,0.5,1.056504487991333
[ 336  923 1515 2022 2790 3689 4027 4456],0.5822379743617576,0.42857142857142855,3.1613028049468994
[1853 2482 2882 3522 3841 4507 5033],0.5333049681529124,0.15384615384615385,2.630082607269287
[  383  1023  1469  2715  3434  4213  5741  6767  8863 10051],0.775628320817267,0.7368421052631579,31.625619888305664
[ 1320  2186  2931  3789  4539  4992  6408  6773  7679  8597  9500 10013 10768],0.7541698372877602,0.8333333333333333,27.960417985916138
[ 809 1560 2218 2778 3619 4335 4675 5064 5837],0.8083302757092289,0.8235294117647058,13.04087495803833
[1642 3500 5236 6265 6808],0.7681888796925553,0.4615384615384615,12.746028900146484
[ 385 1449 3025 3477 4078 4464 4953 6355 7264],0.7279322102116387,0.7499999999999999,27.54708242416382
[ 618 1513 2061 2560 3006 4385 4811 6366],0.7723488672791463,0.8,20.615288257598877
[ 281 1200 2093 2668 3321 3891 4429 4951],0.7877841261608199,0.75,13.444114208221436
[ 542 1125 1678 2207 2749],0.7851988764129556,0.5454545454545454,4.824146270751953
